TT03007,1107000000204,257
TT03007,1107000000205,237
TT03007,1107000000206,234
TT03017,1107000000339,162
TT03017,1107000000341,152
TT03017,1107000000340,150
TT03017,1107000000349,142
TT03007,1107000000207,140
CG05054,1104000003621,138
TT03017,1107000000351,138
TT03011,1107000000254,135
TT03017,1107000000350,123
CG05054,1104000003611,121
TT03015,1107000000286,116
TT03015,1107000000284,115
TT03011,1107000000256,109
TT03017,1107000000342,102
TT03015,1107000000285,100
CG05054,1104000003620,99
TT03017,1107000000352,99
TT03011,1107000000246,91
CG05054,1104000003610,90
TT03011,1107000000244,86
TT03015,1107000000279,82
TT03015,1107000000291,76
TT03011,1107000000245,73
TT03015,1107000000287,72
CG05054,1104000003619,71
TT03015,1107000000290,71
TT03015,1107000000289,71
TT03015,1107000000281,70
TT03007,1107000000203,68
TT03011,1107000000255,67
CG05054,1104000003609,60
CG05054,1104000003622,57
TT03015,1107000000280,51
TT03017,1107000000338,49
TT03015,1107000000292,49
TT03015,1107000000282,48
TT03011,1107000000247,46
CG05054,1104000003616,46
TT03011,1107000000249,46
TT03011,1107000000253,41
TT03017,1107000000344,41
CG05054,1104000003612,40
TT03017,1107000000346,40
CG05054,1104000003615,37
TT03017,1107000000345,36
TT03017,1107000000348,34
TT03015,1107000000283,34
CG05054,1104000003614,30
TT03011,1107000000257,25
TT03007,1107000000124,24
TT03017,1107000000347,24
CG05054,1104000003623,19
TT03007,1107000000126,15
TT03011,1107000000243,15
TT03011,1107000000250,14
TT03015,1107000000288,13
TT03017,1107000000343,12
TT03011,1107000000251,11
TT03011,1107000000252,11
CG05054,1104000003613,10
TT03015,1107000000278,8
TT03007,1107000000127,7
TT03007,1107000000123,6
TT03011,1107000000248,6
TT03007,1107000000131,5
TT03017,1107000000334,3
TT03007,1107000000132,3
TT03007,1107000000133,1
TT03007,1107000000135,0
TT03011,1107000000240,0
TT03017,1107000000333,0
TT03017,1107000000337,0
TT03007,1107000000130,0
TT03007,1107000000134,0
TT03007,1107000000118,0
TT03007,1107000000120,0
TT03007,1107000000125,0
TT03007,1107000000129,0
TT03017,1107000000336,0
TT03007,1107000000137,0
TT03011,1107000000242,0
